x_meters,y_meters
535320.6697771058,3710400.312234728
535322.1146729856,3710401.7747685127
535323.5583504366,3710403.235835498
535324.9991601225,3710404.696038944
535326.4484175566,3710406.143208613
535327.9004932629,3710407.5819413094
535329.3434864292,3710409.023443578
535330.7863361937,3710410.4570576805
535332.233516819,3710411.876831627
535333.6774993722,3710413.288726301
535335.119448582,3710414.690494045
535336.5599237283,3710416.080603227
535337.9961983697,3710417.460977054
535339.4265345226,3710418.8324993886
535340.8600494871,3710420.185119913
535342.2996393321,3710421.5149713554
535343.7266366472,3710422.90414202
535345.1493695038,3710424.2977408306
535346.5805543275,3710425.682383889
535348.0114350955,3710427.0672505884
535349.4362896607,3710428.4583549313
535350.8650102431,3710429.845339932
535352.300218653,3710431.2254926437
535353.7302860615,3710432.611082301
535355.1612416063,3710433.9955920056
535356.6003559406,3710435.371084212
535358.0423558621,3710436.74319398
535359.4828041717,3710438.1167031513
535360.9169372901,3710439.4972902015
535362.3473777015,3710440.881642449
535363.771537079,3710442.2714834237
535365.1985664779,3710443.6573067848
535366.6334225041,3710445.0339932223
535368.0711706514,3710446.407742869
535369.5143745907,3710447.776276694
535370.9537273886,3710449.148669855
535372.3926054814,3710450.5214207
535373.8415684133,3710451.88346694
535375.2920872567,3710453.243788131
535376.7284854989,3710454.619569028
535378.1633400596,3710455.998076209
535379.6050463526,3710457.370056241
535381.0496567289,3710458.7399499835
535382.4996945059,3710460.1055930615
535383.9602873884,3710461.4623868894
535385.414535158,3710462.8274449203
535386.851934173,3710464.211245761
535388.2959731626,3710465.588229582
535389.7471492366,3710466.9577129683
535391.1918857786,3710468.3339462606
535392.6368399232,3710469.709916944
535394.0899211394,3710471.077278809
535395.5391793799,3710472.4485179125
535396.9807601406,3710473.827601737
535398.4281699831,3710475.2002510554
535399.8798338609,3710476.568370888
535401.3300953527,3710477.9385602707
535402.771810425,3710479.3175853076
535404.2047614113,3710480.7054139413
535405.6415742087,3710482.088625706
535407.0799907843,3710483.469857475
535408.5150455813,3710484.8548600613
535409.9461588637,3710486.2443401227
535411.3787392556,3710487.6336986753
535412.8210501348,3710489.0157402065
535414.2557969146,3710490.4050510754
535415.6815155984,3710491.803359635
535417.0989835223,3710493.210230376
535418.5195693705,3710494.6165679796
535419.9334564798,3710496.030104771
535421.3483047453,3710497.441443168
